---
namespace: Compile
      - "decl f37: <40>"
      - "  retn 0"
      - "decl f38: <41>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <42>"
      - "  retn 0"
      - "decl f40: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <44>"
      - "  retn 0"
      - "decl f42: <45>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <46>"
      - "  retn []group"
      - "decl f44: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <48>"
      - "  retn []group"
      - "decl f46: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <50>"
      - "  retn []"
      - "decl f48: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <52>"
      - "  retn []"
      - "decl f50: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <54>"
      - "  retn 'a'"
      - "decl f52: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <56>"
      - "  retn 'a'"
      - "decl f54: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <58>"
      - "  retn false"
      - "decl f56: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <60>"
      - "  retn false"
      - "decl f58: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <62>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <64>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: bdaa183802b2edf9694fe4e58c7b8081488cf234e018db9d31528576fe196956
    imports_resolved_ast: bff8c83711ecaf8bdb705235c32b4e6a09582b4d5c36df364fa7184a45fd959c
    canonicalized_ast: bff8c83711ecaf8bdb705235c32b4e6a09582b4d5c36df364fa7184a45fd959c
    type_inferenced_ast: 077096715f9960ee53339202c37e85eb9e043db1e8dff7dc7ec07c15d8be9aba
