---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <41>"
      - "  retn 0"
      - "decl f38: <42>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <43>"
      - "  retn 0"
      - "decl f40: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <45>"
      - "  retn 0"
      - "decl f42: <46>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <47>"
      - "  retn []group"
      - "decl f44: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <49>"
      - "  retn []group"
      - "decl f46: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <51>"
      - "  retn []"
      - "decl f48: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <53>"
      - "  retn []"
      - "decl f50: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <55>"
      - "  retn 'a'"
      - "decl f52: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <57>"
      - "  retn 'a'"
      - "decl f54: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <59>"
      - "  retn false"
      - "decl f56: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <61>"
      - "  retn false"
      - "decl f58: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: b722767cc8e6160d7dc7a52e51a212398055bbbdb3c0335c776214177e1a0503
    imports_resolved_ast: dfd01aa3346ea445a8e0b004a6ffc9920f2d96c48788ae4e63bc5587bd9443a5
    canonicalized_ast: d78eced494f812705da2bc9c3baf1d4a4d50aa707e5e7be29a70d229bfcdd320
    type_inferenced_ast: 9fd0f7de2047c21e9a643d37b9871295842b6b1a76f8fd4d62e1432cc5616737
