---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <45>"
      - "  retn 0"
      - "decl f35: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <47>"
      - "  retn 0"
      - "decl f37: <48>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <49>"
      - "  retn 0"
      - "decl f39: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <51>"
      - "  retn 0"
      - "decl f41: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <53>"
      - "  retn []group"
      - "decl f43: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <55>"
      - "  retn []group"
      - "decl f45: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <57>"
      - "  retn []"
      - "decl f47: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <59>"
      - "  retn []"
      - "decl f49: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <61>"
      - "  retn 'a'"
      - "decl f51: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <63>"
      - "  retn 'a'"
      - "decl f53: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <65>"
      - "  retn false"
      - "decl f55: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <67>"
      - "  retn false"
      - "decl f57: <68>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <69>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <71>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: i128.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 2bb7c570ef5f958786874496b7b2665820c2f92403303afbb182e67325f47d4d
    imports_resolved_ast: 1ae2a4ac184734856d769bfb74466171dce1df7ca75f641caab7bfe1a5fb41a5
    canonicalized_ast: 1ae2a4ac184734856d769bfb74466171dce1df7ca75f641caab7bfe1a5fb41a5
    type_inferenced_ast: 2ae1dd1560f5253fb95312a17cfdb32f0e17aefdac4b76f77c78c43ee9421cce
