---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f28: <63>"
      - "  retn 0"
      - "decl f29: <64>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <65>"
      - "  retn 0"
      - "decl f31: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f32: <67>"
      - "  retn 0"
      - "decl f33: <68>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <69>"
      - "  retn 0"
      - "decl f35: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <71>"
      - "  retn 0"
      - "decl f37: <72>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <73>"
      - "  retn 0"
      - "decl f39: <74>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <75>"
      - "  retn 0"
      - "decl f41: <76>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <77>"
      - "  retn []group"
      - "decl f43: <78>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <79>"
      - "  retn []group"
      - "decl f45: <80>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <81>"
      - "  retn []"
      - "decl f47: <82>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <83>"
      - "  retn []"
      - "decl f49: <84>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <85>"
      - "  retn 'a'"
      - "decl f51: <86>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <87>"
      - "  retn 'a'"
      - "decl f53: <88>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <89>"
      - "  retn false"
      - "decl f55: <90>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <91>"
      - "  retn false"
      - "decl f57: <92>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <93>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <94>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <95>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: globals.in
        output:
          registers:
            r0:
              type: bool
              value: "false"
    initial_ast: ec8432b295d38a234f23b2085c4829c69a946ac0511a58d54abd65f75a6d09bf
    imports_resolved_ast: eeb4d5150f44bc17384b20fb96670e40d5d01a07841f4652f4def3972edd7a73
    canonicalized_ast: ef6c6f9661e712106fc7ef9a2d16e71284ef63b7e3e440822072af760278c3d6
    type_inferenced_ast: 1f213f812b39ab1bcbb23164f6d1bca60a0fabaec629cf3a65c1e1ce32ddabd7
