---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <73>"
      - "  retn 0"
      - "decl f39: <74>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <75>"
      - "  retn 0"
      - "decl f41: <76>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <77>"
      - "  retn 0"
      - "decl f43: <78>"
      - "  retn [0]"
      - "decl f44: <79>"
      - "  retn 0"
      - "decl f45: <80>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <81>"
      - "  retn 0"
      - "decl f47: <82>"
      - "  retn [0, 0]"
      - "decl f48: <83>"
      - "  retn 0"
      - "decl f49: <84>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <85>"
      - "  retn 0"
      - "decl f51: <86>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <87>"
      - "  retn 0"
      - "decl f53: <88>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <89>"
      - "  retn 0"
      - "decl f55: <90>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <91>"
      - "  retn 0"
      - "decl f57: <92>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <93>"
      - "  retn 0"
      - "decl f59: <94>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <95>"
      - "  retn 0"
      - ""
    output:
      - input_file: globals.in
        output:
          registers:
            r0:
              type: bool
              value: "false"
    initial_ast: ec8432b295d38a234f23b2085c4829c69a946ac0511a58d54abd65f75a6d09bf
    imports_resolved_ast: 8308c27850ab0016ec21e77072ef8aae0591fe5e8e5a811b04bc03c3d3c02691
    canonicalized_ast: 3a32042a393c8814b376910936d7e7401415825a04ef2559486e47ede5f4bdd2
    type_inferenced_ast: 62a2a460eff3a501c9f4e57e81e31b872ae9b35ed3d1ec6b57365554973c9cd7
