---
namespace: Compile
      - "decl f48: <52>"
      - "  retn 0"
      - "decl f49: <53>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <54>"
      - "  retn 0"
      - "decl f51: <55>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <56>"
      - "  retn 0"
      - "decl f53: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <58>"
      - "  retn 0"
      - "decl f55: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <60>"
      - "  retn 0"
      - "decl f57: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <62>"
      - "  retn 0"
      - "decl f59: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <64>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/false_false.in
        output:
          registers:
            x:
              type: bool
              value: "true"
      - input_file: input/false_true.in
        output:
          registers:
            x:
              type: bool
              value: "false"
      - input_file: input/true_false.in
        output:
          registers:
            x:
              type: bool
              value: "false"
      - input_file: input/true_true.in
        output:
          registers:
            x:
              type: bool
              value: "true"
    initial_ast: d2e81473b538397a2f4fcacb41333d3e138366bac536c2116d4f75492574e94c
    imports_resolved_ast: 4c5ca1224283ef515fc7d1089afc8e50f69898ccf83fdd4653203fc1c31cd42d
    canonicalized_ast: 4c5ca1224283ef515fc7d1089afc8e50f69898ccf83fdd4653203fc1c31cd42d
    type_inferenced_ast: 6eca0e41b114bb4a78210c92ce78a03a044ea2268b0e0a3e6a348cc888ab2d56
