---
namespace: Compile
      - "decl f48: <52>"
      - "  retn 0"
      - "decl f49: <53>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <54>"
      - "  retn 0"
      - "decl f51: <55>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <56>"
      - "  retn 0"
      - "decl f53: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <58>"
      - "  retn 0"
      - "decl f55: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <60>"
      - "  retn 0"
      - "decl f57: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <62>"
      - "  retn 0"
      - "decl f59: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <64>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/false_false.in
        output:
          registers:
            x:
              type: bool
              value: "false"
      - input_file: input/false_true.in
        output:
          registers:
            x:
              type: bool
              value: "false"
      - input_file: input/true_false.in
        output:
          registers:
            x:
              type: bool
              value: "false"
      - input_file: input/true_true.in
        output:
          registers:
            x:
              type: bool
              value: "true"
    initial_ast: 50a235ea027d93dc501dca140d1506a72943315ecd48b85c49303aa3a675b6a6
    imports_resolved_ast: 2f8ca61553ec4d9196096358d28e7dc91dc4ea17b064016e2297b2ff4f8a506d
    canonicalized_ast: 2f8ca61553ec4d9196096358d28e7dc91dc4ea17b064016e2297b2ff4f8a506d
    type_inferenced_ast: 4336245721d53088b7be89e2b345927a5388c833594a473fa0700fae98a7f392
