---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <44>"
      - "  retn 0"
      - "decl f41: <45>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <46>"
      - "  retn []group"
      - "decl f43: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <48>"
      - "  retn []group"
      - "decl f45: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <50>"
      - "  retn []"
      - "decl f47: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <52>"
      - "  retn []"
      - "decl f49: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <54>"
      - "  retn 'a'"
      - "decl f51: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <56>"
      - "  retn 'a'"
      - "decl f53: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <58>"
      - "  retn false"
      - "decl f55: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <60>"
      - "  retn false"
      - "decl f57: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <62>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <64>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/false_false.in
        output:
          registers:
            x:
              type: bool
              value: "false"
      - input_file: input/false_true.in
        output:
          registers:
            x:
              type: bool
              value: "true"
      - input_file: input/true_false.in
        output:
          registers:
            x:
              type: bool
              value: "true"
      - input_file: input/true_true.in
        output:
          registers:
            x:
              type: bool
              value: "true"
    initial_ast: dfc8015e63360c58850ea4ade6699ce3f14f55eb3c18335dcfe8a28b56ccbc9f
    imports_resolved_ast: f75a98be5b252d52433b12d124e2a86745ea4f69cc86c5dbd21a1e25f161bd56
    canonicalized_ast: f75a98be5b252d52433b12d124e2a86745ea4f69cc86c5dbd21a1e25f161bd56
    type_inferenced_ast: 0cbfd4f8e9103527baebb7768b80e49414905e1b651a521b935ddc0f4cad08d0
