---
namespace: Compile
      - "decl f39: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <46>"
      - "  retn 0"
      - "decl f41: <47>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <48>"
      - "  retn []group"
      - "decl f43: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <50>"
      - "  retn []group"
      - "decl f45: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <52>"
      - "  retn []"
      - "decl f47: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <54>"
      - "  retn []"
      - "decl f49: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <56>"
      - "  retn 'a'"
      - "decl f51: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <58>"
      - "  retn 'a'"
      - "decl f53: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <60>"
      - "  retn false"
      - "decl f55: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <62>"
      - "  retn false"
      - "decl f57: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <64>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <66>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: u32_f.in
        output:
          registers:
            r0:
              type: bool
              value: "false"
      - input_file: u32_e.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
      - input_file: u32_l.in
        output:
          registers:
            r0:
              type: bool
              value: "false"
    initial_ast: 4e1bd56daf07a9fe62df33f19300d0824f07b0f3b7b56c99eef151fa4a3487a0
    imports_resolved_ast: d1817d52a6d5c40e0bd0ccd8d5f44994b5376e7b19c49aa91d489cbdac3867f6
    canonicalized_ast: d1817d52a6d5c40e0bd0ccd8d5f44994b5376e7b19c49aa91d489cbdac3867f6
    type_inferenced_ast: 47d843b3a94bbceccbe0047280c07366536393062fd1eb9c2f46e072c0725547
