---
namespace: Compile
      - "decl f37: <42>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <43>"
      - "  retn 0"
      - "decl f39: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <45>"
      - "  retn 0"
      - "decl f41: <46>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <47>"
      - "  retn []group"
      - "decl f43: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <49>"
      - "  retn []group"
      - "decl f45: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <51>"
      - "  retn []"
      - "decl f47: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <53>"
      - "  retn []"
      - "decl f49: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <55>"
      - "  retn 'a'"
      - "decl f51: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <57>"
      - "  retn 'a'"
      - "decl f53: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <59>"
      - "  retn false"
      - "decl f55: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <61>"
      - "  retn false"
      - "decl f57: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: i8.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
      - input_file: i8.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 285ce8a3a50a90dae84aa753ed54f8dd586dab7cd60473e584c8c4cba24cfe4e
    imports_resolved_ast: 9ecb727bd33edc4476c27f334fea00015bd655349a1c74a2d7c18b0e54a24afa
    canonicalized_ast: 9ecb727bd33edc4476c27f334fea00015bd655349a1c74a2d7c18b0e54a24afa
    type_inferenced_ast: 2b451f0e05267c9526e95b03bbf773f21ea7d0258f95f71dc4a9977908be41f2
