---
namespace: Compile
      - "  retn 0"
      - "decl f47: <55>"
      - "  retn [0, 0]"
      - "decl f48: <56>"
      - "  retn 0"
      - "decl f49: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <58>"
      - "  retn 0"
      - "decl f51: <59>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <60>"
      - "  retn 0"
      - "decl f53: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <62>"
      - "  retn 0"
      - "decl f55: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <64>"
      - "  retn 0"
      - "decl f57: <65>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <66>"
      - "  retn 0"
      - "decl f59: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <68>"
      - "  retn 0"
      - ""
    output:
      - input_file: i8.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
      - input_file: i8_rev.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: dc8245dc5b5ecc48a24003a362fe21fb9676a82c19309d91d00dca8437d26abc
    imports_resolved_ast: c5f20be029d24d2e30582a4bbe5c9fb2cb8568e5e9e8736bc7f0382cf48ae328
    canonicalized_ast: c5f20be029d24d2e30582a4bbe5c9fb2cb8568e5e9e8736bc7f0382cf48ae328
    type_inferenced_ast: 50b3af687ee15b5e885fdb1beb007f461dacbf24b1616956c6c73372b7ec1d2e
