---
namespace: Compile
      - "decl f37: <43>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <44>"
      - "  retn 0"
      - "decl f39: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <46>"
      - "  retn 0"
      - "decl f41: <47>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <48>"
      - "  retn []group"
      - "decl f43: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <50>"
      - "  retn []group"
      - "decl f45: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <52>"
      - "  retn []"
      - "decl f47: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <54>"
      - "  retn []"
      - "decl f49: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <56>"
      - "  retn 'a'"
      - "decl f51: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <58>"
      - "  retn 'a'"
      - "decl f53: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <60>"
      - "  retn false"
      - "decl f55: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <62>"
      - "  retn false"
      - "decl f57: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <64>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <66>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: i8.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 7bfcd43d35826f73145f35cb3296b6731b4711339dd2756204de1ab80d766b6c
    imports_resolved_ast: a0aa7cdcbc784f15e0897bf4fa5af8951762d9e685eabb8ef27b766c38decaee
    canonicalized_ast: a0aa7cdcbc784f15e0897bf4fa5af8951762d9e685eabb8ef27b766c38decaee
    type_inferenced_ast: 75ad93695fe2754e616c07ed44525efb1a09232e17afa0f9607ed73d3061bb6d
